symbol,instrument_key
360ONE.NS,NSE_EQ|INE466L01038
3MINDIA.NS,NSE_EQ|INE470A01017
ABB.NS,NSE_EQ|INE117A01022
ACC.NS,NSE_EQ|INE012A01025
AGI.NS,NSE_EQ|INE415A01038
AIAENG.NS,NSE_EQ|INE212H01026
APLAPOLLO.NS,NSE_EQ|INE702C01027
ASKAUTOLTD.NS,NSE_EQ|INE491J01022
AUBANK.NS,NSE_EQ|INE949L01017
AADHARHFC.NS,NSE_EQ|INE883F01010
AARTIDRUGS.NS,NSE_EQ|INE767A01016
AARTIIND.NS,NSE_EQ|INE769A01020
AARTIPHARM.NS,NSE_EQ|INE0LRU01027
AAVAS.NS,NSE_EQ|INE216P01012
ABBOTINDIA.NS,NSE_EQ|INE358A01014
ACE.NS,NSE_EQ|INE731H01025
ADANIENSOL.NS,NSE_EQ|INE931S01010
ADANIENT.NS,NSE_EQ|INE423A01024
ADANIGREEN.NS,NSE_EQ|INE364U01010
ADANIPORTS.NS,NSE_EQ|INE742F01042
ADANIPOWER.NS,NSE_EQ|INE814H01011
ATGL.NS,NSE_EQ|INE399L01023
AWL.NS,NSE_EQ|INE699H01024
ABCAPITAL.NS,NSE_EQ|INE674K01013
ABFRL.NS,NSE_EQ|INE647O01011
ABREL.NS,NSE_EQ|INE055A01016
ABSLAMC.NS,NSE_EQ|INE404A01024
ADVENZYMES.NS,NSE_EQ|INE837H01020
AEGISLOG.NS,NSE_EQ|INE208C01025
AETHER.NS,NSE_EQ|INE0BWX01014
AFFLE.NS,NSE_EQ|INE00WC01027
AHLUCONT.NS,NSE_EQ|INE758C01029
AJANTPHARM.NS,NSE_EQ|INE031B01049
AKUMS.NS,NSE_EQ|INE09XN01023
APLLTD.NS,NSE_EQ|INE901L01018
ALKEM.NS,NSE_EQ|INE540L01014
ALKYLAMINE.NS,NSE_EQ|INE150B01039
ALLCARGO.NS,NSE_EQ|INE418H01029
ALOKINDS.NS,NSE_EQ|INE270A01029
ARE&M.NS,NSE_EQ|INE885A01032
AMBER.NS,NSE_EQ|INE371P01015
AMBUJACEM.NS,NSE_EQ|INE079A01024
AMIORG.NS,NSE_EQ|INE00FF01017
ANANDRATHI.NS,NSE_EQ|INE463V01026
ANANTRAJ.NS,NSE_EQ|INE242C01024
ANGELONE.NS,NSE_EQ|INE732I01013
ANURAS.NS,NSE_EQ|INE930P01018
APARINDS.NS,NSE_EQ|INE372A01015
PARKHOTELS.NS,NSE_EQ|INE988S01028
APOLLOHOSP.NS,NSE_EQ|INE437A01024
APOLLOTYRE.NS,NSE_EQ|INE438A01022
APTUS.NS,NSE_EQ|INE852O01025
ACI.NS,NSE_EQ|INE128X01021
ARVINDFASN.NS,NSE_EQ|INE955V01021
ARVIND.NS,NSE_EQ|INE034A01011
ASAHIINDIA.NS,NSE_EQ|INE439A01020
ASHOKLEY.NS,NSE_EQ|INE208A01029
ASHOKA.NS,NSE_EQ|INE442H01029
ASIANPAINT.NS,NSE_EQ|INE021A01026
ASTERDM.NS,NSE_EQ|INE914M01019
ASTRAMICRO.NS,NSE_EQ|INE386C01029
ASTRAZEN.NS,NSE_EQ|INE203A01020
ASTRAL.NS,NSE_EQ|INE006I01046
ATUL.NS,NSE_EQ|INE100A01010
AUROPHARMA.NS,NSE_EQ|INE406A01037
AVALON.NS,NSE_EQ|INE0LCL01028
AVANTIFEED.NS,NSE_EQ|INE871C01038
DMART.NS,NSE_EQ|INE192R01011
AXISBANK.NS,NSE_EQ|INE238A01034
AZAD.NS,NSE_EQ|INE02IJ01035
BASF.NS,NSE_EQ|INE373A01013
BEML.NS,NSE_EQ|INE258A01016
BLS.NS,NSE_EQ|INE153T01027
BSE.NS,NSE_EQ|INE118H01025
BAJAJ-AUTO.NS,NSE_EQ|INE917I01010
BAJAJCON.NS,NSE_EQ|INE933K01021
BAJAJELEC.NS,NSE_EQ|INE193E01025
BAJFINANCE.NS,NSE_EQ|INE296A01024
BAJAJFINSV.NS,NSE_EQ|INE918I01026
BAJAJHIND.NS,NSE_EQ|INE306A01021
BAJAJHLDNG.NS,NSE_EQ|INE118A01012
BALAMINES.NS,NSE_EQ|INE050E01027
BALKRISIND.NS,NSE_EQ|INE787D01026
BALMLAWRIE.NS,NSE_EQ|INE164A01016
BALRAMCHIN.NS,NSE_EQ|INE119A01028
BANCOINDIA.NS,NSE_EQ|INE213C01025
BANDHANBNK.NS,NSE_EQ|INE545U01014
BANKBARODA.NS,NSE_EQ|INE028A01039
BANKINDIA.NS,NSE_EQ|INE084A01016
MAHABANK.NS,NSE_EQ|INE457A01014
BATAINDIA.NS,NSE_EQ|INE176A01028
BAYERCROP.NS,NSE_EQ|INE462A01022
BERGEPAINT.NS,NSE_EQ|INE463A01038
BEPL.NS,NSE_EQ|INE922A01025
BBL.NS,NSE_EQ|INE464A01036
BDL.NS,NSE_EQ|INE171Z01026
BEL.NS,NSE_EQ|INE263A01024
BHARATFORG.NS,NSE_EQ|INE465A01025
BHEL.NS,NSE_EQ|INE257A01026
BPCL.NS,NSE_EQ|INE029A01011
BHARTIARTL.NS,NSE_EQ|INE397D01024
BHARTIHEXA.NS,NSE_EQ|INE343G01021
BIKAJI.NS,NSE_EQ|INE00E101023
BIOCON.NS,NSE_EQ|INE376G01013
BIRLACORPN.NS,NSE_EQ|INE340A01012
BSOFT.NS,NSE_EQ|INE836A01035
BLUEDART.NS,NSE_EQ|INE233B01017
BLUEJET.NS,NSE_EQ|INE0KBH01020
BLUESTARCO.NS,NSE_EQ|INE472A01039
BBTC.NS,NSE_EQ|INE050A01025
BOMDYEING.NS,NSE_EQ|INE032A01023
BOROLTD.NS,NSE_EQ|INE02PY01013
BORORENEW.NS,NSE_EQ|INE666D01022
BOSCHLTD.NS,NSE_EQ|INE323A01026
BRIGADE.NS,NSE_EQ|INE791I01019
BRITANNIA.NS,NSE_EQ|INE216A01030
MAPMYINDIA.NS,NSE_EQ|INE0BV301023
CCL.NS,NSE_EQ|INE421D01022
CESC.NS,NSE_EQ|INE486A01021
CGPOWER.NS,NSE_EQ|INE067A01029
CIEINDIA.NS,NSE_EQ|INE536H01010
CMSINFO.NS,NSE_EQ|INE925R01014
CRISIL.NS,NSE_EQ|INE007A01025
CSBBANK.NS,NSE_EQ|INE679A01013
CAMPUS.NS,NSE_EQ|INE278Y01022
CANFINHOME.NS,NSE_EQ|INE477A01020
CANBK.NS,NSE_EQ|INE476A01022
CAPLIPOINT.NS,NSE_EQ|INE475E01026
CGCL.NS,NSE_EQ|INE180C01042
CARBORUNIV.NS,NSE_EQ|INE120A01034
CARTRADE.NS,NSE_EQ|INE290S01011
CASTROLIND.NS,NSE_EQ|INE172A01027
CEATLTD.NS,NSE_EQ|INE482A01020
CELLO.NS,NSE_EQ|INE0LMW01024
CENTRALBK.NS,NSE_EQ|INE483A01010
CDSL.NS,NSE_EQ|INE736A01011
CENTURYPLY.NS,NSE_EQ|INE348B01021
CERA.NS,NSE_EQ|INE739E01017
CHALET.NS,NSE_EQ|INE427F01016
CHAMBLFERT.NS,NSE_EQ|INE085A01013
CHEMPLASTS.NS,NSE_EQ|INE488A01050
CHENNPETRO.NS,NSE_EQ|INE178A01016
CHOICEIN.NS,NSE_EQ|INE102B01014
CHOLAHLDNG.NS,NSE_EQ|INE149A01033
CHOLAFIN.NS,NSE_EQ|INE121A01024
CIGNITITEC.NS,NSE_EQ|INE675C01017
CIPLA.NS,NSE_EQ|INE059A01026
CUB.NS,NSE_EQ|INE491A01021
CLEAN.NS,NSE_EQ|INE227W01023
COALINDIA.NS,NSE_EQ|INE522F01014
COCHINSHIP.NS,NSE_EQ|INE704P01025
COFORGE.NS,NSE_EQ|INE591G01017
COLPAL.NS,NSE_EQ|INE259A01022
CAMS.NS,NSE_EQ|INE596I01012
CONCORDBIO.NS,NSE_EQ|INE338H01029
CONFIPET.NS,NSE_EQ|INE552D01024
CONCOR.NS,NSE_EQ|INE111A01025
COROMANDEL.NS,NSE_EQ|INE169A01031
CRAFTSMAN.NS,NSE_EQ|INE00LO01017
CREDITACC.NS,NSE_EQ|INE741K01010
CROMPTON.NS,NSE_EQ|INE299U01018
CUMMINSIND.NS,NSE_EQ|INE298A01020
CYIENTDLM.NS,NSE_EQ|INE055S01018
CYIENT.NS,NSE_EQ|INE136B01020
DCBBANK.NS,NSE_EQ|INE503A01015
DCMSHRIRAM.NS,NSE_EQ|INE499A01024
DCXINDIA.NS,NSE_EQ|INE0KL801015
DLF.NS,NSE_EQ|INE271C01023
DOMS.NS,NSE_EQ|INE321T01012
DABUR.NS,NSE_EQ|INE016A01026
DALBHARAT.NS,NSE_EQ|INE00R701025
DATAPATTNS.NS,NSE_EQ|INE0IX101010
DATAMATICS.NS,NSE_EQ|INE365B01017
DEEPAKFERT.NS,NSE_EQ|INE501A01019
DEEPAKNTR.NS,NSE_EQ|INE288B01029
DELHIVERY.NS,NSE_EQ|INE148O01028
DELTACORP.NS,NSE_EQ|INE124G01033
DEN.NS,NSE_EQ|INE947J01015
DEVYANI.NS,NSE_EQ|INE872J01023
DHANI.NS,NSE_EQ|INE274G01010
DHANUKA.NS,NSE_EQ|INE435G01025
DBL.NS,NSE_EQ|INE917M01012
DCAL.NS,NSE_EQ|INE385W01011
DIVISLAB.NS,NSE_EQ|INE361B01024
DIXON.NS,NSE_EQ|INE935N01020
DODLA.NS,NSE_EQ|INE021O01019
LALPATHLAB.NS,NSE_EQ|INE600L01024
DRREDDY.NS,NSE_EQ|INE089A01031
DREAMFOLKS.NS,NSE_EQ|INE0JS101016
DYNAMATECH.NS,NSE_EQ|INE221B01012
EIDPARRY.NS,NSE_EQ|INE126A01031
EIHOTEL.NS,NSE_EQ|INE230A01023
EPL.NS,NSE_EQ|INE255A01020
ESAFSFB.NS,NSE_EQ|INE818W01011
EASEMYTRIP.NS,NSE_EQ|INE07O001026
EDELWEISS.NS,NSE_EQ|INE532F01054
EICHERMOT.NS,NSE_EQ|INE066A01021
ELECON.NS,NSE_EQ|INE205B01031
EMIL.NS,NSE_EQ|INE02YR01019
ELECTCAST.NS,NSE_EQ|INE086A01029
ELGIEQUIP.NS,NSE_EQ|INE285A01027
EMAMILTD.NS,NSE_EQ|INE548C01032
EMCURE.NS,NSE_EQ|INE168P01015
ENDURANCE.NS,NSE_EQ|INE913H01037
ENGINERSIN.NS,NSE_EQ|INE510A01028
ENTERO.NS,NSE_EQ|INE010601016
EPIGRAL.NS,NSE_EQ|INE071N01016
EMBDL.NS,NSE_EQ|INE069I01010
EQUITASBNK.NS,NSE_EQ|INE063P01018
ERIS.NS,NSE_EQ|INE406M01024
ESCORTS.NS,NSE_EQ|INE042A01014
ETHOSLTD.NS,NSE_EQ|INE04TZ01018
EVEREADY.NS,NSE_EQ|INE128A01029
EXIDEIND.NS,NSE_EQ|INE302A01020
FDC.NS,NSE_EQ|INE258B01022
NYKAA.NS,NSE_EQ|INE388Y01029
FEDERALBNK.NS,NSE_EQ|INE171A01029
FACT.NS,NSE_EQ|INE188A01015
FIEMIND.NS,NSE_EQ|INE737H01014
FINEORG.NS,NSE_EQ|INE686Y01026
FCL.NS,NSE_EQ|INE045J01026
FINCABLES.NS,NSE_EQ|INE235A01022
FINPIPE.NS,NSE_EQ|INE183A01024
FSL.NS,NSE_EQ|INE684F01012
FIVESTAR.NS,NSE_EQ|INE128S01021
FORCEMOT.NS,NSE_EQ|INE451A01017
FORTIS.NS,NSE_EQ|INE061F01013
FUSION.NS,NSE_EQ|INE139R01012
GRINFRA.NS,NSE_EQ|INE201P01022
GAIL.NS,NSE_EQ|INE129A01019
GVT&D.NS,NSE_EQ|INE200A01026
GHCL.NS,NSE_EQ|INE539A01019
GMMPFAUDLR.NS,NSE_EQ|INE541A01023
GMRAIRPORT.NS,NSE_EQ|INE776C01039
GABRIEL.NS,NSE_EQ|INE524A01029
GANESHHOUC.NS,NSE_EQ|INE460C01014
GRSE.NS,NSE_EQ|INE382Z01011
GRWRHITECH.NS,NSE_EQ|INE291A01017
GATEWAY.NS,NSE_EQ|INE079J01017
GICRE.NS,NSE_EQ|INE481Y01014
GILLETTE.NS,NSE_EQ|INE322A01010
GLAND.NS,NSE_EQ|INE068V01023
GLAXO.NS,NSE_EQ|INE159A01016
GLENMARK.NS,NSE_EQ|INE935A01035
MEDANTA.NS,NSE_EQ|INE474Q01031
GODIGIT.NS,NSE_EQ|INE03JT01014
GOCOLORS.NS,NSE_EQ|INE0BJS01011
GPIL.NS,NSE_EQ|INE177H01039
GODFRYPHLP.NS,NSE_EQ|INE260B01028
GODREJAGRO.NS,NSE_EQ|INE850D01014
GODREJCP.NS,NSE_EQ|INE102D01028
GODREJIND.NS,NSE_EQ|INE233A01035
GODREJPROP.NS,NSE_EQ|INE484J01027
GOKEX.NS,NSE_EQ|INE887G01027
GOPAL.NS,NSE_EQ|INE0L9R01028
GRANULES.NS,NSE_EQ|INE101D01020
GRAPHITE.NS,NSE_EQ|INE371A01025
GRASIM.NS,NSE_EQ|INE047A01021
GRAVITA.NS,NSE_EQ|INE024L01027
GESHIP.NS,NSE_EQ|INE017A01032
GREAVESCOT.NS,NSE_EQ|INE224A01026
GREENPANEL.NS,NSE_EQ|INE08ZM01014
GREENPLY.NS,NSE_EQ|INE461C01038
GRINDWELL.NS,NSE_EQ|INE536A01023
GUJALKALI.NS,NSE_EQ|INE186A01019
GAEL.NS,NSE_EQ|INE036B01030
FLUOROCHEM.NS,NSE_EQ|INE09N301011
GUJGASLTD.NS,NSE_EQ|INE844O01030
GMDCLTD.NS,NSE_EQ|INE131A01031
GNFC.NS,NSE_EQ|INE113A01013
GPPL.NS,NSE_EQ|INE517F01014
GSFC.NS,NSE_EQ|INE026A01025
GSPL.NS,NSE_EQ|INE246F01010
GULFOILLUB.NS,NSE_EQ|INE635Q01029
HEG.NS,NSE_EQ|INE545A01024
HGINFRA.NS,NSE_EQ|INE926X01010
HBLENGINE.NS,NSE_EQ|INE292B01021
HCLTECH.NS,NSE_EQ|INE860A01027
HDFCAMC.NS,NSE_EQ|INE127D01025
HDFCBANK.NS,NSE_EQ|INE040A01034
HDFCLIFE.NS,NSE_EQ|INE795G01014
HFCL.NS,NSE_EQ|INE548A01028
HAPPSTMNDS.NS,NSE_EQ|INE419U01012
HAPPYFORGE.NS,NSE_EQ|INE330T01021
HARSHA.NS,NSE_EQ|INE0JUS01029
HATHWAY.NS,NSE_EQ|INE982F01036
HAVELLS.NS,NSE_EQ|INE176B01034
HCG.NS,NSE_EQ|INE075I01017
HEIDELBERG.NS,NSE_EQ|INE578A01017
HEMIPROP.NS,NSE_EQ|INE0AJG01018
HERITGFOOD.NS,NSE_EQ|INE978A01027
HEROMOTOCO.NS,NSE_EQ|INE158A01026
HIKAL.NS,NSE_EQ|INE475B01022
HSCL.NS,NSE_EQ|INE019C01026
HINDALCO.NS,NSE_EQ|INE038A01020
HAL.NS,NSE_EQ|INE066F01020
HCC.NS,NSE_EQ|INE549A01026
HINDCOPPER.NS,NSE_EQ|INE531E01026
HNDFDS.NS,NSE_EQ|INE254N01026
HINDOILEXP.NS,NSE_EQ|INE345A01011
HINDPETRO.NS,NSE_EQ|INE094A01015
HINDUNILVR.NS,NSE_EQ|INE030A01027
HINDZINC.NS,NSE_EQ|INE267A01025
HINDWAREAP.NS,NSE_EQ|INE05AN01011
POWERINDIA.NS,NSE_EQ|INE07Y701011
HOMEFIRST.NS,NSE_EQ|INE481N01025
HONASA.NS,NSE_EQ|INE0J5401028
HONAUT.NS,NSE_EQ|INE671A01010
HUDCO.NS,NSE_EQ|INE031A01017
ICICIBANK.NS,NSE_EQ|INE090A01021
ICICIGI.NS,NSE_EQ|INE765G01017
ICICIPRULI.NS,NSE_EQ|INE726G01019
IDBI.NS,NSE_EQ|INE008A01015
IDFCFIRSTB.NS,NSE_EQ|INE092T01019
IFBIND.NS,NSE_EQ|INE559A01017
IFCI.NS,NSE_EQ|INE039A01010
IIFLCAPS.NS,NSE_EQ|INE489L01022
IIFL.NS,NSE_EQ|INE530B01024
INOXINDIA.NS,NSE_EQ|INE616N01034
IRB.NS,NSE_EQ|INE821I01022
IRCON.NS,NSE_EQ|INE962Y01021
ITC.NS,NSE_EQ|INE154A01025
ITDCEM.NS,NSE_EQ|INE686A01026
ITI.NS,NSE_EQ|INE248A01017
IDEAFORGE.NS,NSE_EQ|INE349Y01013
IMAGICAA.NS,NSE_EQ|INE172N01012
INDGN.NS,NSE_EQ|INE065X01017
INDIACEM.NS,NSE_EQ|INE383A01012
INDIAGLYCO.NS,NSE_EQ|INE560A01015
IPL.NS,NSE_EQ|INE0D6701023
INDIASHLTR.NS,NSE_EQ|INE922K01024
INDIAMART.NS,NSE_EQ|INE933S01016
INDIANB.NS,NSE_EQ|INE562A01011
IEX.NS,NSE_EQ|INE022Q01020
INDHOTEL.NS,NSE_EQ|INE053A01029
IMFA.NS,NSE_EQ|INE919H01018
IOC.NS,NSE_EQ|INE242A01010
IOB.NS,NSE_EQ|INE565A01014
IRCTC.NS,NSE_EQ|INE335Y01020
IRFC.NS,NSE_EQ|INE053F01010
IREDA.NS,NSE_EQ|INE202E01016
INDIGOPNTS.NS,NSE_EQ|INE09VQ01012
ICIL.NS,NSE_EQ|INE483B01026
IGL.NS,NSE_EQ|INE203G01027
INDUSTOWER.NS,NSE_EQ|INE121J01017
INDUSINDBK.NS,NSE_EQ|INE095A01012
INFIBEAM.NS,NSE_EQ|INE483S01020
NAUKRI.NS,NSE_EQ|INE663F01024
INFY.NS,NSE_EQ|INE009A01021
INGERRAND.NS,NSE_EQ|INE177A01018
INOXGREEN.NS,NSE_EQ|INE510W01014
INOXWIND.NS,NSE_EQ|INE066P01011
INTELLECT.NS,NSE_EQ|INE306R01017
INDIGO.NS,NSE_EQ|INE646L01027
IONEXCHANG.NS,NSE_EQ|INE570A01022
IPCALAB.NS,NSE_EQ|INE571A01038
ISGEC.NS,NSE_EQ|INE858B01029
JBCHEPHARM.NS,NSE_EQ|INE572A01036
JKCEMENT.NS,NSE_EQ|INE823G01014
JKIL.NS,NSE_EQ|INE576I01022
JBMA.NS,NSE_EQ|INE927D01051
JKLAKSHMI.NS,NSE_EQ|INE786A01032
JKPAPER.NS,NSE_EQ|INE789E01012
JKTYRE.NS,NSE_EQ|INE573A01042
JMFINANCIL.NS,NSE_EQ|INE780C01023
JSWENERGY.NS,NSE_EQ|INE121E01018
JSWINFRA.NS,NSE_EQ|INE880J01026
JSWSTEEL.NS,NSE_EQ|INE019A01038
JTEKTINDIA.NS,NSE_EQ|INE643A01035
JTLIND.NS,NSE_EQ|INE391J01032
